.animation1{  animation: animation1 5s infinite, walk 0.3s infinite ;}  
.animation2{  animation: animation2 5s infinite, walk 0.3s infinite ;}  
.animation3{  animation: animation3 5s infinite, walk 0.3s infinite ;}  
.animation4{  animation: animation4 5s infinite, walk 0.3s infinite ;}  
.animation5{  animation: animation5 5s infinite, walk 0.3s infinite ;}  
.animation6{  animation: animation6 5s infinite, walk 0.3s infinite ;}  
.animation7{  animation: animation7 5s infinite, walk 0.3s infinite ;}  
.animation8{  animation: animation8 5s infinite, walk 0.3s infinite ;}  
.animation9{  animation: animation9 5s infinite, walk 0.3s infinite ;}  
.animation10{  animation: animation10 5s infinite, walk 0.3s infinite ;}  
.animation11{  animation: animation11 5s infinite, walk 0.3s infinite ;}  
.animation12{  animation: animation12 5s infinite, walk 0.3s infinite ;}  
.animation13{  animation: animation13 5s infinite, walk 0.3s infinite ;}  
.animation14{  animation: animation14 5s infinite, walk 0.3s infinite ;}  
.animation15{  animation: animation15 5s infinite, walk 0.3s infinite ;}  
.animation16{  animation: animation16 5s infinite, walk 0.3s infinite ;}  
.animation17{  animation: animation17 5s infinite, walk 0.3s infinite ;}  
.animation18{  animation: animation18 5s infinite, walk 0.3s infinite ;}  
.animation19{  animation: animation19 5s infinite, walk 0.3s infinite ;}  
.animation20{  animation: animation20 5s infinite, walk 0.3s infinite ;}  
.animation21{  animation: animation21 5s infinite, walk 0.3s infinite ;}  
.animation22{  animation: animation22 5s infinite, walk 0.3s infinite ;}  
.animation23{  animation: animation23 5s infinite, walk 0.3s infinite ;}  
.animation24{  animation: animation24 5s infinite, walk 0.3s infinite ;}  
.animation25{  animation: animation25 5s infinite, walk 0.3s infinite ;}  
.animation26{  animation: animation26 5s infinite, walk 0.3s infinite ;}  
.animation27{  animation: animation27 5s infinite, walk 0.3s infinite ;}  
.animation28{  animation: animation28 5s infinite, walk 0.3s infinite ;}  
.animation29{  animation: animation29 5s infinite, walk 0.3s infinite ;}  
.animation30{  animation: animation30 5s infinite, walk 0.3s infinite ;}  
.animation31{  animation: animation31 5s infinite, walk 0.3s infinite ;}  
.animation32{  animation: animation32 5s infinite, walk 0.3s infinite ;}  
.animation33{  animation: animation33 5s infinite, walk 0.3s infinite ;}  
.animation34{  animation: animation34 5s infinite, walk 0.3s infinite ;}  
.animation35{  animation: animation35 5s infinite, walk 0.3s infinite ;}  
.animation36{  animation: animation36 5s infinite, walk 0.3s infinite ;}  
.animation37{  animation: animation37 5s infinite, walk 0.3s infinite ;}  
.animation38{  animation: animation38 5s infinite, walk 0.3s infinite ;}  
.animation39{  animation: animation39 5s infinite, walk 0.3s infinite ;}  
.animation40{  animation: animation40 5s infinite, walk 0.3s infinite ;}  
.animation41{  animation: animation41 5s infinite, walk 0.3s infinite ;}  
.animation42{  animation: animation42 5s infinite, walk 0.3s infinite ;}  
.animation43{  animation: animation43 5s infinite, walk 0.3s infinite ;}  
.animation44{  animation: animation44 5s infinite, walk 0.3s infinite ;}  
.animation45{  animation: animation45 5s infinite, walk 0.3s infinite ;}  
.animation46{  animation: animation46 5s infinite, walk 0.3s infinite ;}  
.animation47{  animation: animation47 5s infinite, walk 0.3s infinite ;}  
.animation48{  animation: animation48 5s infinite, walk 0.3s infinite ;}  
.animation49{  animation: animation49 5s infinite, walk 0.3s infinite ;}  
.animation50{  animation: animation50 5s infinite, walk 0.3s infinite ;}  
.animation51{  animation: animation51 5s infinite, walk 0.3s infinite ;}  
.animation52{  animation: animation52 5s infinite, walk 0.3s infinite ;}  
.animation53{  animation: animation53 5s infinite, walk 0.3s infinite ;}  
.animation54{  animation: animation54 5s infinite, walk 0.3s infinite ;}  
.animation55{  animation: animation55 5s infinite, walk 0.3s infinite ;}  
.animation56{  animation: animation56 5s infinite, walk 0.3s infinite ;}  
.animation57{  animation: animation57 5s infinite, walk 0.3s infinite ;}  
.animation58{  animation: animation58 5s infinite, walk 0.3s infinite ;}  
.animation59{  animation: animation59 5s infinite, walk 0.3s infinite ;}  
.animation60{  animation: animation60 5s infinite, walk 0.3s infinite ;}  
.animation61{  animation: animation61 5s infinite, walk 0.3s infinite ;}  
.animation62{  animation: animation62 5s infinite, walk 0.3s infinite ;}  
.animation63{  animation: animation63 5s infinite, walk 0.3s infinite ;}  
.animation64{  animation: animation64 5s infinite, walk 0.3s infinite ;}  
.animation65{  animation: animation65 5s infinite, walk 0.3s infinite ;}  
.animation66{  animation: animation66 5s infinite, walk 0.3s infinite ;}  
.animation67{  animation: animation67 5s infinite, walk 0.3s infinite ;}  
.animation68{  animation: animation68 5s infinite, walk 0.3s infinite ;}  
.animation69{  animation: animation69 5s infinite, walk 0.3s infinite ;}  
.animation70{  animation: animation70 5s infinite, walk 0.3s infinite ;}  
.animation71{  animation: animation71 5s infinite, walk 0.3s infinite ;}  
.animation72{  animation: animation72 5s infinite, walk 0.3s infinite ;}  
.animation73{  animation: animation73 5s infinite, walk 0.3s infinite ;}  
.animation74{  animation: animation74 5s infinite, walk 0.3s infinite ;}  
.animation75{  animation: animation75 5s infinite, walk 0.3s infinite ;}  
.animation76{  animation: animation76 5s infinite, walk 0.3s infinite ;}  
.animation77{  animation: animation77 5s infinite, walk 0.3s infinite ;}  
.animation78{  animation: animation78 5s infinite, walk 0.3s infinite ;}  
.animation79{  animation: animation79 5s infinite, walk 0.3s infinite ;}  
.animation80{  animation: animation80 5s infinite, walk 0.3s infinite ;}  
.animation81{  animation: animation81 5s infinite, walk 0.3s infinite ;}  
.animation82{  animation: animation82 5s infinite, walk 0.3s infinite ;}  
.animation83{  animation: animation83 5s infinite, walk 0.3s infinite ;}  
.animation84{  animation: animation84 5s infinite, walk 0.3s infinite ;}  
.animation85{  animation: animation85 5s infinite, walk 0.3s infinite ;}  
.animation86{  animation: animation86 5s infinite, walk 0.3s infinite ;}  
.animation87{  animation: animation87 5s infinite, walk 0.3s infinite ;}  
.animation88{  animation: animation88 5s infinite, walk 0.3s infinite ;}  
.animation89{  animation: animation89 5s infinite, walk 0.3s infinite ;}  
.animation90{  animation: animation90 5s infinite, walk 0.3s infinite ;}  
.animation91{  animation: animation91 5s infinite, walk 0.3s infinite ;}  
.animation92{  animation: animation92 5s infinite, walk 0.3s infinite ;}  
.animation93{  animation: animation93 5s infinite, walk 0.3s infinite ;}  
.animation94{  animation: animation94 5s infinite, walk 0.3s infinite ;}  
.animation95{  animation: animation95 5s infinite, walk 0.3s infinite ;}  
.animation96{  animation: animation96 5s infinite, walk 0.3s infinite ;}  
.animation97{  animation: animation97 5s infinite, walk 0.3s infinite ;}  
.animation98{  animation: animation98 5s infinite, walk 0.3s infinite ;}  
.animation99{  animation: animation99 5s infinite, walk 0.3s infinite ;}  
.animation100{  animation: animation100 5s infinite, walk 0.3s infinite ;}  
.animation101{  animation: animation101 5s infinite, walk 0.3s infinite ;}  
.animation102{  animation: animation102 5s infinite, walk 0.3s infinite ;}  
.animation103{  animation: animation103 5s infinite, walk 0.3s infinite ;}  
.animation104{  animation: animation104 5s infinite, walk 0.3s infinite ;}  
.animation105{  animation: animation105 5s infinite, walk 0.3s infinite ;}  
.animation106{  animation: animation106 5s infinite, walk 0.3s infinite ;}  
.animation107{  animation: animation107 5s infinite, walk 0.3s infinite ;}  
.animation108{  animation: animation108 5s infinite, walk 0.3s infinite ;}  
.animation109{  animation: animation109 5s infinite, walk 0.3s infinite ;}  
.animation110{  animation: animation110 5s infinite, walk 0.3s infinite ;}  
.animation111{  animation: animation111 5s infinite, walk 0.3s infinite ;}  
.animation112{  animation: animation112 5s infinite, walk 0.3s infinite ;}  
.animation113{  animation: animation113 5s infinite, walk 0.3s infinite ;}  
.animation114{  animation: animation114 5s infinite, walk 0.3s infinite ;}  
.animation115{  animation: animation115 5s infinite, walk 0.3s infinite ;}  
.animation116{  animation: animation116 5s infinite, walk 0.3s infinite ;}  
.animation117{  animation: animation117 5s infinite, walk 0.3s infinite ;}  
.animation118{  animation: animation118 5s infinite, walk 0.3s infinite ;}  
.animation119{  animation: animation119 5s infinite, walk 0.3s infinite ;}  
.animation120{  animation: animation120 5s infinite, walk 0.3s infinite ;}  
.animation121{  animation: animation121 5s infinite, walk 0.3s infinite ;}  
.animation122{  animation: animation122 5s infinite, walk 0.3s infinite ;}  
.animation123{  animation: animation123 5s infinite, walk 0.3s infinite ;}  
.animation124{  animation: animation124 5s infinite, walk 0.3s infinite ;}  
.animation125{  animation: animation125 5s infinite, walk 0.3s infinite ;}  
